[7l-dsk/total-
 read  writ
4096B    0 
   0     0 
   0     0 
   0    56k
   0     0 
 280k  560k
   0     0 
   0     0 
   0  4096B
   0     0 
   0    36k
   0     0 
   0     0 
   0     0 
   0     0 
 236k   40k
   0     0 
   0     0 
   0   140k
   0     0 
   0    52k
   0     0 
   0     0 
   0     0 
   0     0 
   0     0 
   0    44k
   0     0 
   0    12k
   0     0 
   0     0 
   0    56k
   0     0 
   0     0 
   0     0 
   0     0 
   0    44k
   0     0 
   0   904k
   0     0 
   0     0 
   0    68k
   0     0 
   0  4096B
   0     0 
   0     0 
   0    44k
   0   108k
   0    12k
   0     0 
   0     0 
   0     0 
   0    44k
   0    88k
4096B    0 
   0     0 
1772k    0 
5828k   44k
3624k    0 
6468k    0 
   0     0 
   0     0 
   0    52k
   0  8192B
   0     0 
   0     0 
   0     0 
 356k    0 
   0    68k
   0     0 
1636k    0 
 968k    0 
   0     0 
   0    60k
   0     0 
   0    84k
   0     0 
   0    92k
   0    72k
   0    92k
   0     0 
   0     0 
   0     0 
   0     0 
   0    44k
   0     0 
   0     0 
   0     0 
   0   112k
   0    24k
   0     0 
   0     0 
   0     0 
   0    52k
   0    88k
   0     0 
   0     0 
   0     0 
   0     0 
   0     0 
   0    52k
   0     0 
   0     0 
   0     0 
   0     0 
   0    48k
   0     0 
   0     0 
   0     0 
   0     0 
   0    48k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
1164k    0 
 316k    0 
   0     0 
   0     0 
   0    56k
   0     0 
   0     0 
   0  8192B
   0     0 
   0    24k
   0     0 
   0     0 
   0   128k
   0     0 
   0     0 
   0    40k
   0     0 
   0     0 
   0     0 
  40k  156k
   0   396k
4096B  672k
   0    16k
   0     0 
   0     0 
   0     0 
   0    60k
   0     0 
   0     0 
   0     0 
   0     0 
   0    52k
   0  4096B
   0     0 
   0     0 
   0   128k
   0     0 
   0  4096B
   0     0 
   0     0 
   0    84k
   0     0 
   0  4096B
   0     0 
   0     0 
   0    24k
   0     0 
   0   160k
   0     0 
   0     0 
   0    36k
   0     0 
   0     0 
4096B  172k
   0     0 
   0     0 
   0    40k
   0     0 
   0  4096B
   0     0 
   0     0 
   0    24k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
   0    80k
   0     0 
   0     0 
   0    40k
   0     0 
   0  8192B
   0     0 
   0     0 
   0    32k
   0     0 
   0   172k
   0   528k
   0   528k
   0     0 
   0     0 
   0   128k
   0     0 
 248k   52k
   0     0 
   0     0 
   0     0 
   0     0 
 596k  140k
 200k   40k
  28k    0 
 524k  192k
1192k  720k
 840k  724k
   0     0 
   0   128k
   0     0 
  64k  172k
   0     0 
   0   552k
   0     0 
   0     0 
   0     0 
   0     0 
   0   132k
   0   452k
   0   156k
2712k    0 
5516k    0 
5616k    0 
  60k   56k
   0    28k
   0  1467k
   0     0 
   0     0 
   0     0 
  24k  276k
4096B   60k
   0     0 
   0  1832k
   0   956k
   0   959k
   0   124k
   0    48k
   0     0 
   0     0 
   0    76k
4096B    0 
   0    28k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
  56k  532k
   0  4096B
   0   472k
   0    84k
   0     0 
   0     0 
   0  4096B
   0  1024B
4096B  556k
   0     0 
   0     0 
   0    48k
   0   568k
   0     0 
   0     0 
   0     0 
   0   636k
   0    56k
   0     0 
   0    20k
   0     0 
   0   304k
   0    76k
   0     0 
   0     0 
   0  1136k
   0    20k
   0     0 
   0   916k
4096B  768k
   0   184k
   0     0 
   0     0 
   0     0 
   0     0 
   0    48k
   0  4096B
   0   101k
   0     0 
   0     0 
   0   168k
   0   160k
   0   576k
   0     0 
   0     0 
   0     0 
   0    28k
   0    36k
   0     0 
   0     0 
   0   152k
   0   800k
   0     0 
   0     0 
   0     0 
   0     0 
  28k   40k
   0     0 
   0     0 
   0     0 
   0     0 
   0   100k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
 320k    0 
   0     0 
   0     0 
   0    68k
   0    60k
   0     0 
   0     0 
   0     0 
   0  4096B
   0    24k
   0     0 
   0     0 
   0     0 
   0   128k
   0    24k
   0     0 
   0     0 
   0     0 
   0    20k
   0    40k
1792k   44k
 280k    0 
 316k  180k
3456k    0 
 552k    0 
 340k    0 
 376k  216k
   0     0 
   0     0 
   0     0 
   0     0 
   0    44k
   0     0 
   0    20k
  16k    0 
   0     0 
4096B  327k
  84k 1116k
3884k   24k
   0     0 
   0     0 
   0     0 
   0     0 
   0   188k
   0     0 
   0     0 
   0    84k
 316k    0 
   0   348k
   0     0 
   0     0 
   0    40k
   0   192k
   0   168k
   0     0 
   0     0 
   0     0 
   0     0 
   0    76k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
   0     0 
   0  3072B
   0     0 
   0    36k
   0     0 
   0     0 
   0     0 
   0     0 
   0  4096B
   0    24k
   0   964k
   0   572k
   0   772k
   0   320k
   0   152k
   0   632k
   0   408k
   0   560k
   0   736k
   0     0 
   0   292k
   0   716k
   0   160k
   0    20k
   0   572k
   0     0 
   0     0 
   0     0 
   0     0 
1568k  528k
  19M    0 
  10M 4096B
8488k  188k
9468k    0 
5824k    0 
5768k    0 
  12M    0 
6872k  224k
3852k    0 
1112k   40k
 172k  524k
 752k  192k
 356k  204k
 516k 1952k
4096B 4164k
4984k  140k
1580k    0 
 188k 4096B
8192B 4096B
  20k    0 
 148k  292k
  40k 1500k
  24k    0 
   0   596k
 120k    0 
  52k    0 
  36k  172k
   0     0 
  12k 1052k
1128k   40k
 104k    0 
 264k 1076k
 628k    0 
1080k   76k
 688k    0 
 804k    0 
 108k  912k
   0  4096B
   0   256k
   0     0 
   0   156k
8192B    0 
   0     0 
   0  5268k
   0     0 
   0     0 
   0     0 
   0     0 
   0   364k
   0     0 
   0     0 
   0     0 
   0     0 
   0   236k
   0     0 
   0     0 
   0   160k
   0     0 
   0  1264k
   0    72k
   0     0 
   0     0 
  12k 4096B
   0   944k
   0   112k
 348k 4096B
8192B    0 
   0     0 
   0  1812k
4096B  192k
   0     0 
   0     0 
   0     0 
   0  4096B
   0    44k
   0   160k
   0     0 
   0     0 
   0    12k
   0    84k
   0     0 
   0     0 
   0     0 
   0     0 
   0     0 
   0    36k
   0     0 
   0     0 
   0  4096B
   0     0 
   0   184k
   0     0 
   0     0 
   0   220k
   0     0 
   0    76k
   0     0 
   0     0 
 920k   40k
   0     0 
   0    68k
   0     0 
   0     0 
   0    12k
   0     0 
   0    36k
   0     0 
   0     0 
   0   108k
   0     0 
   0    36k
   0     0 
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
   0   160k
   0     0 
   0     0 
   0    64k
   0     0 
   0  8192B
   0     0 
   0    44k
   0     0 
   0     0 
   0   112k
   0     0 
   0    28k
   0     0 
   0     0 
   0   180k
   0     0 
   0    80k
   0     0 
   0     0 
   0     0 
   0     0 
   0    28k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
   0     0 
   0   160k
   0     0 
   0     0 
   0    60k
   0     0 
   0     0 
   0     0 
   0     0 
   0    28k
   0     0 
   0    16k
   0     0 
   0     0 
   0    24k
   0     0 
   0   192k
   0     0 
   0     0 
   0    64k
   0     0 
   0    16k
   0     0 
   0     0 
   0    36k
   0     0 
   0    80k
   0     0 
   0     0 
   0    24k
   0     0 
   0   160k
   0     0 
   0     0 
   0    64k
   0     0 
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0   164k
   0     0 
   0     0 
   0     0 
   0    68k
   0    64k
   0     0 
   0     0 
   0     0 
   0    40k
   0    20k
   0     0 
   0     0 
   0     0 
   0    48k
   0   160k
   0     0 
   0     0 
   0     0 
   0    64k
   0   316k
   0     0 
   0     0 
  20k    0 
   0     0 
   0    40k
8192B    0 
   0     0 
  48k    0 
   0     0 
   0    36k
   0     0 
   0     0 
   0     0 
   0     0 
   0    64k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0   160k
   0     0 
   0     0 
   0     0 
   0    68k
   0     0 
   0     0 
  76k    0 
   0     0 
   0   144k
 488k    0 
  96k    0 
 372k    0 
4096B    0 
   0    92k
   0     0 
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
   0     0 
   0     0 
   0     0 
   0    28k
  28k 1056k
  16k   24k
   0     0 
4096B  160k
   0     0 
   0   716k
   0     0 
   0     0 
   0  4096B
   0     0 
   0    24k
   0     0 
   0  4096B
  12k 4096B
   0     0 
 112k  112k
  12k    0 
   0     0 
  11M  280k
5412k    0 
  15M    0 
9572k  104k
3800k    0 
 296k    0 
   0     0 
   0     0 
   0    28k
   0     0 
   0     0 
   0   548k
   0     0 
   0    24k
   0     0 
   0     0 
   0   576k
   0    12k
4096B  120k
4096B    0 
   0     0 
   0    40k
4096B    0 
  16k  204k
4096B    0 
  16k    0 
4096B   48k
   0     0 
4096B  100k
   0     0 
   0     0 
   0    16k
   0    12k
   0    80k
1012k    0 
   0     0 
   0   220k
   0     0 
   0   140k
   0     0 
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
   0   540k
   0     0 
   0     0 
   0    56k
   0     0 
   0   464k
   0     0 
   0     0 
   0    36k
   0     0 
   0    36k
   0     0 
   0     0 
   0    36k
1084k    0 
   0   168k
   0     0 
   0     0 
   0     0 
   0    40k
   0   168k
   0     0 
   0     0 
   0     0 
   0    60k
 128k    0 
   0     0 
   0     0 
   0     0 
   0    32k
   0     0 
   0    12k
   0     0 
   0     0 
   0    64k
   0    44k
   0     0 
   0     0 
   0     0 
   0    48k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0  4096B
   0     0 
   0     0 
   0     0 
   0    28k
   0  8192B
   0     0 
   0     0 
   0     0 
   0     0 
   0   148k
   0     0 
   0     0 
   0     0 
   0     0 
   0    56k
 100k    0 
   0     0 
4096B    0 
   0   252k
   0   164k
  92k    0 
   0     0 
   0     0 
   0     0 
   0    56k
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
   0     0 
   0     0 
   0     0 
   0   108k
   0     0 
   0     0 
   0     0 
   0     0 
   0  8192B
   0    60k
   0     0 
   0     0 
   0     0 
   0    20k
   0    48k
   0     0 
  96k    0 
   0     0 
   0   184k
   0    44k
   0     0 
   0     0 
   0     0 
   0  4096B
   0    36k
   0     0 
   0   160k
   0     0 
   0     0 
   0    60k
   0     0 
   0     0 
   0     0 
   0     0 
   0    28k
   0     0 
   0     0 
   0     0 
   0  4096B
   0     0 
   0    24k
   0     0 
   0     0 
   0    12k
   0     0 
   0    44k
   0     0 
   0     0 
   0    16k
   0     0 
   0    48k
   0     0 
   0     0 
   0    92k
   0     0 
   0    24k
   0     0 
   0     0 
   0   160k
   0     0 
   0    36k
   0     0 
   0     0 
   0    80k
   0     0 
   0    28k
   0     0 
   0     0 
   0     0 
   0     0 
   0     0 
   0    24k
   0     0 
   0    16k
   0     0 
   0     0 
   0    44k
   0     0 
   0   200k
   0     0 
   0     0 
   0    24k
   0     0 
   0    20k
   0     0 
   0     0 
   0    48k
   0     0 
   0    52k
   0     0 
   0     0 
   0    64k
   0     0 
   0  4096B
4096B    0 
   0     0 
   0    60k
   0     0 
   0     0 
 220k    0 
 340k   12k
   0     0 
   0   172k
   0     0 
   0     0 
   0     0 
   0     0 
   0    28k
   0  4096B
   0     0 
   0     0 
   0     0 
   0    28k
   0    12k
   0     0 
   0     0 
   0     0 
   0    36k
   0    16k
   0     0 
   0     0 
   0     0 
   0    36k
   0   480k
   0     0 
   0     0 
   0     0 
   0    36k
   0    16k
   0     0 
   0     0 
   0     0 
   0     0 
   0    92k
   0     0 
   0     0 
   0     0 
   0     0 
   0    88k
   0     0 
   0     0 
   0     0 
   0     0 
   0    28k
   0     0 
 272k    0 
   0     0 
   0     0 
   0    40k
   0     0 
   0     0 
   0   160k
   0     0 
   0   108k
   0     0 
   0     0 
   0     0 
   0     0 
   0   136k
   0     0 
   0     0 
   0     0 
   0     0 
   0    32k
   0     0 
   0     0 
   0     0 
   0     0 
   0     0 
   0    28k
   0     0 
   0     0 
   0   160k
   0     0 
   0    60k
   0     0 
   0     0 
   0     0 
   0    48k
   0    36k
   0     0 
   0     0 
   0     0 
   0    88k
   0    28k
   0     0 
   0     0 
   0     0 
   0    16k
   0    36k
   0     0 
   0     0 
   0     0 
   0    76k
   0    24k
   0     0 
   0     0 
   0     0 
   0     0 
   0     0 
 128k   24k
   0     0 
   0     0 
   0   160k
   0     0 
   0    60k
   0     0 
   0     0 
   0     0 
   0     0 
   0    60k
   0     0 
   0     0 
   0  4096B
   0     0 
   0    28k
   0     0 
   0     0 
   0  8192B
   0     0 
   0    24k
   0     0 
   0     0 
   0   180k
1344k    0 
7480k  828k
1672k    0 
2796k    0 
